train_idx,count_above_threshold
11898,69
11899,72
11900,67
11901,69
11902,71
11903,67
11904,72
11905,71
11906,71
11907,69
11908,70
11909,74
11910,72
11911,71
11912,71
11913,71
11914,71
11915,65
11916,71
11917,70
11918,70
11919,70
11920,67
11921,72
11922,69
11923,70
11924,68
11925,71
11926,69
11927,71
11928,71
11929,71
11930,69
11931,71
11932,67
11933,71
11934,72
11935,69
11936,71
11937,71
11938,72
11939,72
11940,69
11941,72
11942,70
11943,71
11944,70
11945,71
11946,69
11947,69
11948,70
11949,71
11950,71
11951,71
11952,70
11953,75
11954,72
11955,69
11956,69
11957,72
11958,71
11959,68
11960,70
11961,69
11962,69
11963,70
11964,69
11965,72
11966,71
11967,71
11968,70
11969,66
11970,53
11971,69
11972,70
11973,70
11974,71
11975,74
11976,69
11977,72
11978,71
11979,73
11980,69
11981,68
11982,70
11983,72
11984,69
11985,70
11986,71
11987,71
11988,71
11989,70
11990,70
11991,72
11992,71
11993,71
11994,73
11995,68
11996,72
11997,71
11998,71
11999,66
12000,72
12001,71
12002,72
12003,71
12004,70
12005,71
12006,73
12007,70
12008,70
12009,71
12010,71
12011,71
12012,68
12013,74
12014,72
12015,69
12016,70
12017,71
12018,72
12019,70
12020,70
12021,73
12022,70
12023,71
12024,71
12025,72
12026,70
12027,70
12028,70
12029,71
12030,69
12031,68
12032,71
12033,74
12034,70
12035,71
12036,66
12037,71
12038,72
12039,71
12040,70
12041,72
12042,70
12043,69
12044,68
12045,70
12046,69
12047,72
12048,72
12049,68
12050,68
12051,71
12052,72
12053,65
12054,69
12055,71
12056,71
12057,71
12058,72
12059,70
12060,69
12061,71
12062,73
12063,71
12064,70
12065,72
12066,70
12067,71
12068,70
12069,70
12070,70
12071,70
12072,71
12073,70
12074,71
12075,72
12076,72
12077,71
12078,71
12079,68
12080,62
12081,68
12082,71
12083,72
12084,70
12085,69
12086,74
12087,71
12088,70
12089,67
12090,70
12091,71
12092,70
12093,74
12094,69
12095,69
12096,71
12097,70
12098,73
12099,71
12100,70
12101,71
12102,70
12103,67
12104,72
12105,75
12106,71
12107,71
12108,70
12109,72
12110,70
12111,70
12112,70
12113,70
12114,70
12115,71
12116,71
12117,71
12118,70
12119,71
12120,74
12121,54
12122,72
12123,70
12124,70
12125,68
12126,67
12127,72
12128,70
12129,70
12130,69
12131,72
12132,68
12133,70
12134,71
12135,71
12136,70
12137,65
12138,71
12139,72
12140,71
12141,70
12142,72
12143,69
12144,64
12145,71
12146,68
12147,70
12148,67
12149,70
12150,70
12151,65
12152,69
12153,72
12154,72
12155,70
12156,72
12157,71
12158,72
12159,68
12160,72
12161,75
12162,70
12163,70
12164,71
12165,69
12166,70
12167,71
12168,72
12169,67
12170,71
12171,70
12172,70
12173,61
12174,73
12175,71
12176,69
12177,71
12178,71
12179,70
12180,72
12181,70
12182,71
12183,72
12184,71
12185,71
12186,69
12187,70
12188,68
12189,72
12190,69
12191,71
12192,68
12193,69
12194,71
12195,62
12196,70
12197,70
12198,71
12199,69
12200,72
12201,71
12202,70
12203,71
12204,70
12205,71
12206,70
12207,72
12208,71
12209,70
12210,70
12211,71
12212,71
12213,71
12214,70
12215,71
12216,70
12217,70
12218,70
12219,73
12220,70
12221,71
12222,69
12223,72
12224,68
12225,70
12226,71
12227,72
12228,71
12229,69
12230,69
12231,69
12232,70
12233,67
12234,69
12235,71
12236,71
12237,71
12238,69
12239,73
12240,69
12241,52
12242,69
12243,70
12244,66
12245,72
12246,70
12247,72
12248,69
12249,70
12250,70
12251,70
12252,71
12253,71
12254,71
12255,74
12256,71
12257,71
12258,71
12259,70
12260,60
12261,66
12262,70
12263,72
12264,69
12265,72
12266,72
12267,67
12268,71
12269,74
12270,72
12271,72
12272,70
12273,69
12274,71
12275,69
12276,70
12277,71
12278,71
12279,71
12280,69
12281,69
12282,70
12283,68
12284,71
12285,69
12286,71
12287,70
12288,73
12289,71
12290,69
12291,63
12292,69
12293,72
12294,67
12295,71
12296,61
12297,71
12298,67
12299,71
12300,69
12301,70
12302,72
12303,69
12304,70
12305,67
12306,74
12307,72
12308,69
12309,71
12310,75
12311,70
12312,69
12313,71
12314,69
12315,69
12316,69
12317,72
12318,72
12319,75
12320,71
12321,71
12322,73
12323,69
12324,70
12325,72
12326,68
12327,71
12328,62
12329,71
12330,74
12331,72
12332,71
12333,70
12334,71
12335,70
12336,73
12337,69
12338,72
12339,69
12340,69
12341,74
12342,72
12343,71
12344,70
12345,72
12346,71
12347,70
12348,70
12349,68
12350,70
12351,69
12352,70
12353,69
12354,71
12355,70
12356,71
12357,71
12358,71
12359,67
12360,71
12361,71
12362,70
12363,69
12364,67
12365,71
12366,70
12367,69
12368,71
12369,65
12370,71
12371,70
12372,71
12373,71
12374,69
12375,71
12376,69
12377,72
12378,67
12379,71
12380,71
12381,68
12382,71
12383,69
12384,71
12385,63
12386,71
12387,70
12388,70
12389,71
12390,69
12391,68
12392,70
12393,70
12394,70
12395,70
12396,66
12397,72
12398,69
12399,71
12400,71
12401,70
12402,66
12403,71
12404,72
12405,71
12406,67
12407,69
12408,71
12409,70
12410,72
12411,71
12412,71
12413,70
12414,74
12415,71
12416,69
12417,72
12418,69
12419,72
12420,69
12421,71
12422,69
12423,71
12424,72
12425,72
12426,70
12427,72
12428,69
12429,71
12430,70
12431,69
12432,68
12433,72
12434,71
12435,65
12436,71
12437,71
12438,70
12439,70
12440,69
12441,65
12442,73
12443,70
12444,65
12445,66
12446,69
12447,69
12448,73
12449,71
12450,69
12451,72
12452,70
12453,69
12454,70
12455,72
12456,70
12457,70
12458,70
12459,71
12460,64
12461,71
12462,73
12463,70
12464,69
12465,70
12466,72
12467,71
12468,71
12469,70
12470,71
12471,71
12472,71
12473,71
12474,72
12475,71
12476,66
12477,70
12478,71
12479,73
12480,72
12481,69
12482,73
12483,70
12484,67
12485,69
12486,69
12487,67
12488,70
12489,70
12490,71
12491,71
12492,73
12493,70
12494,68
12495,70
12496,71
12497,71
12498,70
12499,67
12500,69
12501,70
12502,71
12503,68
12504,72
12505,72
12506,71
12507,72
12508,70
12509,68
12510,71
12511,72
12512,66
12513,66
12514,70
12515,67
12516,68
12517,71
12518,72
12519,70
12520,72
12521,71
12522,68
12523,71
12524,68
12525,70
12526,70
12527,70
12528,72
12529,70
12530,69
12531,72
12532,71
12533,72
12534,71
12535,69
12536,69
12537,70
12538,72
12539,71
12540,71
12541,70
12542,69
12543,71
12544,71
12545,71
12546,67
12547,70
12548,72
12549,71
12550,68
12551,70
12552,73
12553,70
12554,70
12555,72
12556,71
12557,69
12558,71
12559,70
12560,70
12561,69
12562,69
12563,71
12564,68
12565,64
12566,68
12567,69
12568,67
12569,66
12570,71
12571,73
12572,71
12573,71
12574,68
12575,70
12576,70
12577,71
12578,69
12579,70
12580,68
12581,72
12582,70
12583,68
12584,71
12585,70
12586,71
12587,69
12588,71
12589,70
12590,70
12591,68
12592,72
12593,73
12594,71
12595,69
12596,70
12597,69
12598,71
12599,63
12600,70
12601,71
12602,71
12603,72
12604,69
12605,71
12606,72
12607,71
12608,70
12609,71
12610,72
12611,70
12612,69
12613,71
12614,71
12615,72
12616,66
12617,73
12618,66
12619,72
12620,71
12621,71
12622,68
12623,69
12624,71
12625,67
12626,71
12627,73
12628,73
12629,70
12630,67
12631,72
12632,72
12633,75
12634,73
12635,71
12636,70
12637,71
12638,70
12639,68
12640,71
12641,71
12642,70
12643,68
12644,70
12645,71
12646,69
12647,72
12648,67
12649,70
12650,70
12651,70
12652,70
12653,67
12654,71
12655,71
12656,70
12657,70
12658,72
12659,71
12660,74
12661,72
12662,71
12663,69
12664,73
12665,71
12666,72
12667,69
12668,69
12669,71
12670,73
12671,71
12672,66
12673,71
12674,73
12675,72
12676,68
12677,71
12678,68
12679,71
12680,70
12681,71
12682,73
12683,67
12684,72
12685,71
12686,71
12687,71
12688,72
12689,70
12690,72
12691,66
12692,71
12693,73
12694,69
12695,69
12696,69
12697,68
12698,68
12699,68
12700,74
12701,65
12702,71
12703,70
12704,71
12705,71
12706,70
12707,69
12708,70
12709,71
12710,67
12711,67
12712,72
12713,69
12714,71
12715,71
12716,71
12717,69
12718,71
12719,71
12720,72
12721,72
12722,71
12723,66
12724,70
12725,71
12726,70
12727,70
12728,70
12729,70
12730,68
12731,72
12732,72
12733,70
12734,72
12735,67
12736,71
12737,69
12738,71
12739,70
12740,70
12741,71
12742,71
12743,66
12744,73
12745,70
12746,70
12747,71
12748,68
12749,70
12750,70
12751,73
12752,68
12753,71
12754,71
12755,73
12756,70
12757,70
12758,71
12759,67
12760,68
12761,74
12762,69
12763,72
12764,70
12765,71
12766,71
12767,72
12768,69
12769,68
12770,70
12771,69
12772,72
12773,71
12774,74
12775,67
12776,71
12777,71
12778,72
12779,69
12780,69
12781,71
12782,68
12783,72
12784,71
12785,70
12786,70
12787,71
12788,71
12789,70
12790,68
12791,70
12792,73
12793,69
12794,67
12795,73
12796,69
12797,72
12798,71
12799,71
12800,71
12801,71
12802,70
12803,69
12804,71
12805,64
12806,69
12807,71
12808,70
12809,64
12810,65
12811,71
12812,69
12813,70
12814,71
12815,70
12816,71
12817,71
12818,68
12819,67
12820,70
12821,71
12822,71
12823,71
12824,70
12825,75
12826,71
12827,71
12828,69
12829,70
12830,70
12831,69
12832,70
12833,72
12834,71
12835,69
12836,69
12837,72
12838,69
12839,71
12840,71
12841,70
12842,72
12843,71
12844,70
12845,69
12846,71
12847,71
12848,70
12849,73
12850,71
12851,69
12852,71
12853,72
12854,71
12855,70
12856,71
12857,70
12858,72
12859,72
12860,69
12861,72
12862,68
12863,72
12864,70
12865,71
12866,71
12867,70
12868,70
12869,74
12870,70
12871,71
12872,70
12873,68
12874,70
12875,69
12876,71
12877,71
12878,70
12879,72
12880,72
12881,69
12882,69
12883,73
12884,69
12885,68
12886,70
12887,70
12888,69
12889,71
12890,71
12891,70
12892,70
12893,71
12894,74
12895,74
12896,71
12897,70
12898,70
12899,70
12900,71
12901,70
12902,70
12903,70
12904,71
12905,71
12906,71
12907,71
12908,68
12909,69
12910,71
12911,72
12912,72
12913,71
12914,70
12915,71
12916,71
12917,72
12918,72
12919,65
12920,70
12921,71
12922,70
12923,70
12924,71
12925,71
12926,71
12927,69
12928,71
12929,68
12930,72
12931,70
12932,72
12933,72
12934,70
12935,69
12936,71
12937,71
12938,69
12939,70
12940,72
12941,68
12942,73
12943,72
12944,71
12945,70
12946,70
12947,67
12948,64
12949,68
12950,72
12951,71
12952,71
12953,65
12954,70
12955,65
12956,74
12957,71
12958,72
12959,70
12960,69
12961,69
12962,70
12963,72
12964,69
12965,70
12966,71
12967,70
12968,71
12969,70
12970,71
12971,71
12972,66
12973,73
12974,71
12975,67
12976,73
12977,69
12978,70
12979,72
12980,69
12981,71
12982,69
12983,69
12984,71
12985,68
12986,68
12987,70
12988,72
12989,69
12990,71
12991,72
12992,65
12993,71
12994,71
12995,71
12996,70
12997,72
12998,72
12999,72
13000,73
13001,70
13002,71
13003,71
13004,70
13005,71
13006,72
13007,70
13008,69
13009,70
13010,69
13011,72
13012,70
13013,69
13014,70
13015,70
13016,73
13017,67
13018,69
13019,69
13020,69
13021,68
13022,70
13023,71
13024,71
13025,72
13026,75
13027,70
13028,70
13029,68
13030,69
13031,72
13032,72
13033,69
13034,69
13035,69
13036,70
13037,71
13038,71
13039,70
13040,71
13041,71
13042,70
13043,72
13044,71
13045,70
13046,71
13047,68
13048,71
13049,71
13050,71
13051,69
13052,71
13053,68
13054,70
13055,71
13056,72
13057,69
13058,70
13059,71
13060,73
13061,73
13062,70
13063,72
13064,61
13065,71
13066,71
13067,73
13068,71
13069,70
13070,69
13071,69
13072,68
13073,70
13074,70
13075,71
13076,69
13077,71
13078,72
13079,70
13080,71
13081,71
13082,72
13083,72
13084,69
13085,72
13086,74
13087,72
13088,69
13089,70
13090,71
13091,71
13092,73
13093,72
13094,68
13095,72
13096,71
13097,71
13098,71
13099,73
13100,70
13101,71
13102,72
13103,71
13104,71
13105,71
13106,70
13107,68
13108,63
13109,70
13110,70
13111,71
13112,70
13113,72
13114,73
13115,70
13116,75
13117,72
13118,70
13119,71
13120,71
13121,73
13122,68
13123,71
13124,71
13125,71
13126,71
13127,68
13128,72
13129,71
13130,69
13131,69
13132,69
13133,71
13134,71
13135,68
13136,73
13137,71
13138,69
13139,71
13140,70
13141,71
13142,72
13143,69
13144,70
13145,68
13146,73
13147,68
13148,74
13149,68
13150,71
13151,69
13152,70
13153,73
13154,69
13155,71
13156,72
13157,72
13158,71
13159,68
13160,70
13161,71
13162,71
13163,70
13164,70
13165,67
13166,70
13167,71
13168,71
13169,70
13170,71
13171,71
13172,69
13173,71
13174,71
13175,71
13176,71
13177,71
13178,71
13179,70
13180,68
13181,71
13182,71
13183,70
13184,68
13185,70
13186,71
13187,71
13188,72
13189,73
13190,71
13191,71
13192,68
13193,74
13194,68
13195,68
13196,69
13197,69
13198,71
13199,69
13200,72
13201,72
13202,70
13203,70
13204,71
13205,71
13206,70
13207,70
13208,71
13209,70
13210,72
13211,65
13212,71
13213,71
13214,72
13215,68
13216,68
13217,70
13218,68
13219,70
13220,69
13221,72
13222,73
13223,73
13224,71
13225,67
13226,69
13227,70
13228,74
13229,72
13230,71
13231,71
13232,71
13233,69
13234,69
13235,70
13236,70
13237,71
13238,69
13239,67
13240,71
13241,69
13242,71
13243,68
13244,71
13245,72
13246,69
13247,71
13248,71
13249,67
13250,69
13251,69
13252,71
13253,71
13254,71
13255,70
13256,72
13257,69
13258,72
13259,71
13260,70
13261,70
13262,69
13263,69
13264,70
13265,71
13266,69
13267,69
13268,71
13269,69
13270,71
13271,71
13272,71
13273,70
13274,70
13275,75
13276,69
13277,70
13278,74
13279,69
13280,70
13281,70
13282,71
13283,70
13284,70
13285,70
13286,71
13287,71
13288,70
13289,71
13290,70
13291,71
13292,72
13293,72
13294,70
13295,70
13296,71
13297,71
13298,70
13299,73
13300,71
13301,71
13302,72
13303,70
13304,72
13305,71
13306,72
13307,69
13308,71
13309,66
13310,70
13311,71
13312,67
13313,71
13314,68
13315,70
13316,69
13317,69
13318,71
13319,68
13320,70
13321,69
13322,71
13323,69
13324,67
13325,70
13326,71
13327,70
13328,70
13329,68
13330,70
13331,72
13332,65
13333,66
13334,70
13335,70
13336,73
13337,69
13338,71
13339,73
13340,71
13341,69
13342,72
13343,60
13344,71
13345,68
13346,68
13347,69
13348,72
13349,71
13350,73
13351,72
13352,70
13353,68
13354,71
13355,70
13356,71
13357,70
13358,70
13359,67
13360,68
13361,72
13362,70
13363,74
13364,71
13365,70
13366,70
13367,66
13368,67
13369,70
13370,72
13371,67
13372,70
13373,72
13374,69
13375,71
13376,62
13377,68
13378,72
13379,71
13380,69
13381,69
13382,70
13383,70
13384,70
13385,70
13386,71
13387,73
13388,71
13389,65
13390,71
13391,71
13392,71
13393,71
13394,71
13395,72
13396,72
13397,70
13398,62
13399,67
13400,68
13401,71
13402,71
13403,68
13404,69
13405,64
13406,68
13407,70
13408,71
13409,66
13410,71
13411,70
13412,72
13413,71
13414,69
13415,68
13416,69
13417,59
13418,71
13419,72
13420,65
13421,70
13422,70
13423,71
13424,69
13425,70
13426,71
13427,67
13428,71
13429,70
13430,71
13431,71
13432,70
13433,73
13434,71
13435,73
13436,69
13437,71
13438,69
13439,69
13440,70
13441,70
13442,74
13443,68
13444,70
13445,73
13446,68
13447,70
13448,75
13449,70
13450,67
13451,71
13452,68
13453,69
13454,69
13455,69
13456,72
13457,68
13458,72
13459,70
13460,71
13461,70
13462,70
13463,73
13464,71
13465,69
13466,69
13467,69
13468,71
13469,73
13470,72
13471,71
13472,72
13473,73
13474,72
13475,66
13476,70
13477,71
13478,73
13479,71
13480,69
13481,71
13482,71
13483,70
13484,71
13485,67
13486,71
13487,63
13488,68
13489,62
13490,74
13491,70
13492,70
13493,69
13494,71
13495,71
13496,72
13497,71
13498,71
13499,69
13500,72
13501,72
13502,70
13503,71
13504,72
13505,72
13506,72
13507,68
13508,70
13509,71
13510,71
13511,72
13512,71
13513,69
13514,70
13515,72
13516,66
13517,71
13518,68
13519,72
13520,72
13521,67
13522,71
13523,72
13524,70
13525,66
13526,72
13527,73
13528,67
13529,72
13530,72
13531,69
13532,74
13533,73
13534,70
13535,68
13536,71
13537,71
13538,70
13539,71
13540,71
13541,71
13542,74
13543,63
13544,71
13545,71
13546,71
13547,74
13548,71
13549,76
13550,71
13551,66
13552,68
13553,71
13554,72
13555,70
13556,70
13557,71
13558,70
13559,71
13560,72
13561,70
13562,71
13563,70
13564,69
13565,70
13566,71
13567,70
13568,66
13569,70
13570,71
13571,68
13572,70
13573,70
13574,68
13575,72
13576,71
13577,69
13578,68
13579,67
13580,71
13581,72
13582,71
13583,71
13584,69
13585,70
13586,69
13587,70
13588,72
13589,71
13590,71
13591,71
13592,69
13593,71
13594,70
13595,70
13596,66
13597,71
13598,69
13599,71
13600,71
13601,71
13602,68
13603,69
13604,70
13605,70
13606,70
13607,71
13608,69
13609,68
13610,68
13611,71
13612,71
13613,69
13614,72
13615,71
13616,70
13617,69
13618,67
13619,72
13620,71
13621,69
13622,72
13623,71
13624,70
13625,69
13626,70
13627,71
13628,70
13629,71
13630,71
13631,70
13632,67
13633,72
13634,68
13635,71
13636,68
13637,73
13638,69
13639,72
13640,71
13641,70
13642,68
13643,67
13644,69
13645,70
13646,69
13647,71
13648,69
13649,70
13650,61
13651,67
13652,69
13653,70
13654,69
13655,69
13656,71
13657,71
13658,69
13659,68
13660,71
13661,69
13662,69
13663,71
13664,70
13665,71
13666,69
13667,71
13668,71
13669,69
13670,72
13671,71
13672,68
13673,70
13674,71
13675,67
13676,71
13677,68
13678,71
13679,71
13680,70
13681,72
13682,71
13683,71
13684,71
13685,69
13686,70
13687,71
13688,71
13689,65
13690,71
13691,71
13692,71
13693,70
13694,69
13695,72
13696,69
13697,69
13698,68
13699,64
13700,71
13701,66
13702,69
13703,69
13704,70
13705,70
13706,71
13707,70
13708,70
13709,71
13710,69
13711,72
13712,71
13713,73
13714,70
13715,72
13716,68
13717,72
13718,71
13719,72
13720,71
13721,72
13722,70
13723,71
13724,75
13725,72
13726,73
13727,70
13728,70
13729,72
13730,70
13731,71
13732,72
13733,70
13734,70
13735,70
13736,69
13737,70
13738,71
13739,74
13740,72
13741,71
13742,70
13743,71
13744,73
13745,69
13746,69
13747,68
13748,74
13749,70
13750,72
13751,69
13752,70
13753,71
13754,73
13755,70
13756,70
13757,71
13758,71
13759,71
13760,70
13761,72
13762,77
13763,69
13764,67
13765,70
13766,70
13767,72
13768,71
13769,70
13770,66
13771,72
13772,71
13773,72
13774,70
13775,69
13776,71
13777,71
13778,69
13779,71
13780,70
13781,64
13782,71
13783,72
13784,71
13785,69
13786,72
13787,73
13788,72
13789,68
13790,71
13791,72
13792,71
13793,71
13794,69
13795,69
13796,71
13797,71
13798,73
13799,72
13800,70
13801,72
13802,71
13803,70
13804,71
13805,70
13806,69
13807,71
13808,72
13809,60
13810,70
13811,68
13812,71
13813,73
13814,68
13815,71
13816,72
13817,71
13818,71
13819,73
13820,72
13821,71
13822,71
13823,71
13824,71
13825,68
13826,70
13827,68
13828,68
13829,70
13830,69
13831,73
13832,73
13833,70
13834,71
13835,71
13836,71
13837,70
13838,72
13839,71
13840,73
13841,72
13842,71
13843,71
13844,66
13845,69
13846,71
13847,68
13848,66
13849,72
13850,70
13851,69
13852,70
13853,71
13854,70
13855,71
13856,72
13857,69
13858,71
13859,71
13860,71
13861,70
13862,72
13863,68
13864,70
13865,74
13866,71
13867,72
13868,71
13869,72
13870,69
13871,71
13872,67
13873,71
13874,70
13875,68
13876,72
13877,71
13878,69
13879,72
13880,71
13881,71
13882,72
13883,66
13884,71
13885,70
13886,71
13887,69
13888,71
13889,70
13890,71
13891,69
13892,69
13893,70
13894,69
13895,71
13896,71
13897,68
13898,71
13899,69
13900,70
13901,71
13902,70
13903,70
13904,69
13905,70
13906,70
13907,71
13908,68
13909,70
13910,71
13911,69
13912,68
13913,69
13914,70
13915,71
13916,68
13917,69
13918,68
13919,70
13920,71
13921,69
13922,73
13923,70
13924,70
13925,72
13926,72
13927,70
13928,67
13929,70
13930,69
13931,70
13932,72
13933,72
13934,70
13935,71
13936,71
13937,71
13938,69
13939,71
13940,68
13941,68
13942,72
13943,72
13944,68
13945,71
13946,73
13947,70
13948,69
13949,74
13950,71
13951,72
13952,70
13953,65
13954,66
13955,67
13956,69
13957,71
13958,72
13959,70
13960,66
13961,72
13962,70
13963,69
13964,71
13965,70
13966,68
13967,71
13968,69
13969,70
13970,70
13971,70
13972,71
13973,71
13974,70
13975,71
13976,70
13977,69
13978,72
13979,71
13980,72
13981,71
13982,70
13983,70
13984,70
13985,69
13986,70
13987,71
13988,71
13989,72
13990,64
13991,71
13992,71
13993,72
13994,69
13995,72
13996,75
13997,72
13998,71
13999,68
14000,72
14001,70
14002,67
14003,71
14004,72
14005,71
14006,71
14007,72
14008,70
14009,70
14010,73
14011,74
14012,69
14013,68
14014,69
14015,68
14016,72
14017,66
14018,70
14019,71
14020,72
14021,71
14022,70
14023,73
14024,69
14025,70
14026,69
14027,73
14028,70
14029,72
14030,67
14031,71
14032,71
14033,71
14034,67
14035,72
14036,71
14037,71
14038,71
14039,72
14040,71
14041,70
14042,72
14043,69
14044,71
14045,69
14046,70
14047,72
14048,71
14049,72
14050,71
14051,74
14052,67
14053,63
14054,69
14055,70
14056,67
14057,68
14058,70
14059,71
14060,70
14061,67
14062,71
14063,71
14064,72
14065,72
14066,70
14067,68
14068,70
14069,70
14070,72
14071,64
14072,69
14073,71
14074,71
14075,70
14076,72
14077,72
14078,69
14079,71
14080,65
14081,71
14082,72
14083,71
14084,73
14085,67
14086,71
14087,66
14088,72
14089,71
14090,71
14091,68
14092,71
14093,70
14094,70
14095,69
14096,74
14097,71
14098,73
14099,71
14100,70
14101,72
14102,71
14103,71
14104,72
14105,68
14106,71
14107,69
14108,71
14109,71
14110,72
14111,71
14112,71
14113,71
14114,72
14115,69
14116,70
14117,68
14118,71
14119,70
14120,64
14121,74
14122,70
14123,71
14124,71
14125,70
14126,61
14127,74
14128,71
14129,72
14130,72
14131,73
14132,71
14133,67
14134,68
14135,71
14136,70
14137,72
14138,71
14139,70
14140,72
14141,68
14142,69
14143,73
14144,72
14145,71
14146,71
14147,69
14148,72
14149,71
14150,71
14151,69
14152,67
14153,70
14154,69
14155,71
14156,68
14157,70
14158,71
14159,74
14160,72
14161,71
14162,70
14163,72
14164,72
14165,64
14166,69
14167,70
14168,70
14169,70
14170,71
14171,73
14172,74
14173,70
14174,69
14175,71
14176,71
14177,70
14178,72
14179,71
14180,68
14181,68
14182,72
14183,70
14184,70
14185,68
14186,70
14187,71
14188,67
14189,68
14190,64
14191,70
14192,72
14193,71
14194,70
14195,72
14196,70
14197,71
14198,72
14199,71
14200,71
14201,72
14202,71
14203,69
14204,72
14205,71
14206,69
14207,69
14208,71
14209,69
14210,70
14211,72
14212,73
14213,71
14214,69
14215,70
14216,69
14217,70
14218,72
14219,72
14220,71
14221,68
14222,71
14223,70
14224,70
14225,72
14226,70
14227,67
14228,72
14229,71
14230,70
14231,70
14232,73
14233,71
14234,72
14235,70
14236,72
14237,66
14238,71
14239,69
14240,71
14241,63
14242,70
14243,71
14244,70
14245,71
14246,71
14247,69
14248,70
14249,70
14250,70
14251,70
14252,71
14253,70
14254,70
14255,63
14256,70
14257,70
14258,65
14259,74
14260,70
14261,68
14262,70
14263,71
14264,71
14265,70
14266,72
14267,69
14268,71
14269,68
14270,71
14271,72
14272,72
14273,65
14274,72
14275,71
14276,70
14277,71
14278,73
14279,67
14280,71
14281,70
14282,69
14283,54
14284,69
14285,73
14286,70
14287,68
14288,70
14289,69
14290,69
14291,75
14292,71
14293,71
14294,70
14295,71
14296,70
14297,70
14298,72
14299,70
14300,72
14301,71
14302,62
14303,70
14304,72
14305,70
14306,70
14307,71
14308,70
14309,70
14310,71
14311,71
14312,68
14313,70
14314,71
14315,72
14316,71
14317,70
14318,69
14319,70
14320,69
14321,68
14322,71
14323,71
14324,69
14325,72
14326,72
14327,70
14328,72
14329,72
14330,63
14331,71
14332,70
14333,72
14334,72
14335,71
14336,71
14337,72
14338,70
14339,69
14340,69
14341,69
14342,72
14343,72
14344,71
14345,70
14346,70
14347,71
14348,71
14349,75
14350,71
14351,72
14352,68
14353,70
14354,72
14355,74
14356,70
14357,69
14358,68
14359,74
14360,67
14361,71
14362,73
14363,72
14364,64
14365,70
14366,70
14367,69
14368,69
14369,71
14370,72
14371,70
14372,69
14373,71
14374,63
14375,70
14376,70
14377,69
14378,71
14379,71
14380,71
14381,70
14382,71
14383,68
14384,70
14385,68
14386,68
14387,70
14388,50
14389,72
14390,66
14391,70
14392,73
14393,71
14394,71
14395,72
14396,71
14397,71
14398,68
14399,72
14400,70
14401,71
14402,72
14403,70
14404,71
14405,71
14406,70
14407,71
14408,71
14409,71
14410,71
14411,70
14412,70
14413,70
14414,70
14415,71
14416,60
14417,69
14418,71
14419,68
14420,73
14421,69
14422,72
14423,72
14424,69
14425,71
14426,71
14427,71
14428,70
14429,71
14430,72
14431,70
14432,71
14433,70
14434,63
14435,71
14436,70
14437,68
14438,66
14439,72
14440,70
14441,69
14442,65
14443,69
14444,70
14445,70
14446,71
14447,69
14448,71
14449,71
14450,70
14451,71
14452,70
14453,70
14454,73
14455,71
14456,71
14457,70
14458,71
14459,70
14460,70
14461,69
14462,67
14463,70
14464,64
14465,72
14466,71
14467,71
14468,72
14469,72
14470,69
14471,66
14472,71
14473,70
14474,71
14475,72
14476,70
14477,74
14478,71
14479,71
14480,71
14481,69
14482,69
14483,68
14484,69
14485,70
14486,67
14487,72
14488,69
14489,68
14490,71
14491,71
14492,71
14493,71
14494,70
14495,67
14496,71
14497,70
14498,72
14499,72
14500,72
14501,71
14502,68
14503,68
14504,70
14505,67
14506,72
14507,63
14508,73
14509,70
14510,71
14511,69
14512,69
14513,71
14514,71
14515,69
14516,72
14517,70
14518,70
14519,71
14520,70
14521,72
14522,70
14523,75
14524,71
14525,67
14526,68
14527,61
14528,70
14529,70
14530,70
14531,68
14532,71
14533,69
14534,71
14535,69
14536,70
14537,71
14538,70
14539,71
14540,71
14541,71
14542,72
14543,68
14544,71
14545,70
14546,68
14547,69
14548,70
14549,69
14550,69
14551,70
14552,69
14553,68
14554,71
14555,67
14556,72
14557,69
14558,69
14559,74
14560,68
14561,67
14562,70
14563,73
14564,71
14565,71
14566,72
14567,69
14568,70
14569,68
14570,71
14571,65
14572,70
14573,63
14574,65
14575,70
14576,67
14577,72
14578,68
14579,72
14580,68
14581,72
14582,72
14583,69
14584,68
14585,72
14586,69
14587,69
14588,69
14589,71
14590,71
14591,70
14592,71
14593,70
14594,71
14595,73
14596,65
14597,67
14598,71
14599,69
14600,71
14601,72
14602,69
14603,70
14604,71
14605,71
14606,68
14607,71
14608,71
14609,71
14610,71
14611,69
14612,69
14613,72
14614,69
14615,73
14616,70
14617,72
14618,71
14619,70
14620,71
14621,70
14622,69
14623,71
14624,70
14625,69
14626,72
14627,72
14628,72
14629,71
14630,71
14631,68
14632,71
14633,68
14634,69
14635,69
14636,68
14637,71
14638,71
14639,72
14640,70
14641,70
14642,69
14643,70
14644,72
14645,62
14646,71
14647,70
14648,69
14649,70
14650,69
14651,72
14652,70
14653,73
14654,72
14655,73
14656,73
14657,72
14658,67
14659,68
14660,73
14661,69
14662,70
14663,68
14664,74
14665,70
14666,71
14667,68
14668,66
14669,70
14670,72
14671,71
14672,70
14673,70
14674,71
14675,71
14676,71
14677,70
14678,70
14679,71
14680,72
14681,71
14682,69
14683,71
14684,72
14685,70
14686,71
14687,72
14688,70
14689,71
14690,71
14691,70
14692,71
14693,65
14694,71
